Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    CTE_STRING      shift and go to state 67

    Subf                           shift and go to state 86
    CTE                            shift and go to state 64

state 61

    (44) Termino -> Factor .

    MULTIPLY        reduce using rule 44 (Termino -> Factor .)
    DIVIDE          reduce using rule 44 (Termino -> Factor .)
    PLUS            reduce using rule 44 (Termino -> Factor .)
    MINUS           reduce using rule 44 (Termino -> Factor .)
    SEMICOLON       reduce using rule 44 (Termino -> Factor .)
    NOTEQUAL        reduce using rule 44 (Termino -> Factor .)
    LESSTHAN        reduce using rule 44 (Termino -> Factor .)
    GREATERTHAN     reduce using rule 44 (Termino -> Factor .)
    COMMA           reduce using rule 44 (Termino -> Factor .)
    RPARENTH        reduce using rule 44 (Termino -> Factor .)


state 62

    (45) Factor -> LPARENTH . Expresion RPARENTH
    (35) Expresion -> . Expresion NOTEQUAL Exp
    (36) Expresion -> . Expresion LESSTHAN Exp
    (37) Expresion -> . Expresion GREATERTHAN Exp
    (38) Expresion -> . Exp
    (39) Exp -> . Exp PLUS Termino
    (40) Exp -> . Exp MINUS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino MULTIPLY Factor
    (43) Termino -> . Termino DIVIDE Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Expresion                      shift and go to state 87
    Exp                            shift and go to state 57
    Termino                        shift and go to state 59
    Factor                         shift and go to state 61
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 63

    (48) Factor -> Subf .

    MULTIPLY        reduce using rule 48 (Factor -> Subf .)
    DIVIDE          reduce using rule 48 (Factor -> Subf .)
    PLUS            reduce using rule 48 (Factor -> Subf .)
    MINUS           reduce using rule 48 (Factor -> Subf .)
    SEMICOLON       reduce using rule 48 (Factor -> Subf .)
    NOTEQUAL        reduce using rule 48 (Factor -> Subf .)
    LESSTHAN        reduce using rule 48 (Factor -> Subf .)
    GREATERTHAN     reduce using rule 48 (Factor -> Subf .)
    COMMA           reduce using rule 48 (Factor -> Subf .)
    RPARENTH        reduce using rule 48 (Factor -> Subf .)


state 64

    (49) Subf -> CTE .

    MULTIPLY        reduce using rule 49 (Subf -> CTE .)
    DIVIDE          reduce using rule 49 (Subf -> CTE .)
    PLUS            reduce using rule 49 (Subf -> CTE .)
    MINUS           reduce using rule 49 (Subf -> CTE .)
    SEMICOLON       reduce using rule 49 (Subf -> CTE .)
    NOTEQUAL        reduce using rule 49 (Subf -> CTE .)
    LESSTHAN        reduce using rule 49 (Subf -> CTE .)
    GREATERTHAN     reduce using rule 49 (Subf -> CTE .)
    COMMA           reduce using rule 49 (Subf -> CTE .)
    RPARENTH        reduce using rule 49 (Subf -> CTE .)


state 65

    (51) CTE -> CTE_INT .

    MULTIPLY        reduce using rule 51 (CTE -> CTE_INT .)
    DIVIDE          reduce using rule 51 (CTE -> CTE_INT .)
    PLUS            reduce using rule 51 (CTE -> CTE_INT .)
    MINUS           reduce using rule 51 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 51 (CTE -> CTE_INT .)
    NOTEQUAL        reduce using rule 51 (CTE -> CTE_INT .)
    LESSTHAN        reduce using rule 51 (CTE -> CTE_INT .)
    GREATERTHAN     reduce using rule 51 (CTE -> CTE_INT .)
    COMMA           reduce using rule 51 (CTE -> CTE_INT .)
    RPARENTH        reduce using rule 51 (CTE -> CTE_INT .)


state 66

    (52) CTE -> CTE_FLOAT .

    MULTIPLY        reduce using rule 52 (CTE -> CTE_FLOAT .)
    DIVIDE          reduce using rule 52 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 52 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 52 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 52 (CTE -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 52 (CTE -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 52 (CTE -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 52 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 52 (CTE -> CTE_FLOAT .)
    RPARENTH        reduce using rule 52 (CTE -> CTE_FLOAT .)


state 67

    (53) CTE -> CTE_STRING .

    MULTIPLY        reduce using rule 53 (CTE -> CTE_STRING .)
    DIVIDE          reduce using rule 53 (CTE -> CTE_STRING .)
    PLUS            reduce using rule 53 (CTE -> CTE_STRING .)
    MINUS           reduce using rule 53 (CTE -> CTE_STRING .)
    SEMICOLON       reduce using rule 53 (CTE -> CTE_STRING .)
    NOTEQUAL        reduce using rule 53 (CTE -> CTE_STRING .)
    LESSTHAN        reduce using rule 53 (CTE -> CTE_STRING .)
    GREATERTHAN     reduce using rule 53 (CTE -> CTE_STRING .)
    COMMA           reduce using rule 53 (CTE -> CTE_STRING .)
    RPARENTH        reduce using rule 53 (CTE -> CTE_STRING .)


state 68

    (30) F_Call -> ID LPARENTH Expresiones . RPARENTH SEMICOLON

    RPARENTH        shift and go to state 88


state 69

    (31) Expresiones -> Expresion . COMMA Expresiones
    (32) Expresiones -> Expresion .
    (35) Expresion -> Expresion . NOTEQUAL Exp
    (36) Expresion -> Expresion . LESSTHAN Exp
    (37) Expresion -> Expresion . GREATERTHAN Exp

    COMMA           shift and go to state 89
    RPARENTH        reduce using rule 32 (Expresiones -> Expresion .)
    NOTEQUAL        shift and go to state 78
    LESSTHAN        shift and go to state 79
    GREATERTHAN     shift and go to state 80


state 70

    (26) CONDITION -> IF LPARENTH Expresion . RPARENTH Body
    (27) CONDITION -> IF LPARENTH Expresion . RPARENTH Body ELSE Body
    (35) Expresion -> Expresion . NOTEQUAL Exp
    (36) Expresion -> Expresion . LESSTHAN Exp
    (37) Expresion -> Expresion . GREATERTHAN Exp

    RPARENTH        shift and go to state 90
    NOTEQUAL        shift and go to state 78
    LESSTHAN        shift and go to state 79
    GREATERTHAN     shift and go to state 80


state 71

    (28) CYCLE -> WHILE LPARENTH Expresion . RPARENTH Body SEMICOLON
    (35) Expresion -> Expresion . NOTEQUAL Exp
    (36) Expresion -> Expresion . LESSTHAN Exp
    (37) Expresion -> Expresion . GREATERTHAN Exp

    RPARENTH        shift and go to state 91
    NOTEQUAL        shift and go to state 78
    LESSTHAN        shift and go to state 79
    GREATERTHAN     shift and go to state 80


state 72

    (29) CYCLE -> DO Body WHILE . LPARENTH Expresion RPARENTH SEMICOLON

    LPARENTH        shift and go to state 92


state 73

    (34) Print -> PRINT LPARENTH Expresiones . RPARENTH SEMICOLON

    RPARENTH        shift and go to state 93


state 74

    (14) Parametros -> ID COMMA Parametros .

    RPARENTH        reduce using rule 14 (Parametros -> ID COMMA Parametros .)


state 75

    (15) Parametros -> ID COLON TYPE .

    RPARENTH        reduce using rule 15 (Parametros -> ID COLON TYPE .)


state 76

    (11) Funcion -> TipoFunc ID LPARENTH Parametros RPARENTH COLON . Body
    (17) Body -> . LBRACE Statements RBRACE

    LBRACE          shift and go to state 23

    Body                           shift and go to state 94

state 77

    (25) ASSIGN -> ID EQUAL Expresion SEMICOLON .

    ID              reduce using rule 25 (ASSIGN -> ID EQUAL Expresion SEMICOLON .)
    IF              reduce using rule 25 (ASSIGN -> ID EQUAL Expresion SEMICOLON .)
    WHILE           reduce using rule 25 (ASSIGN -> ID EQUAL Expresion SEMICOLON .)
    DO              reduce using rule 25 (ASSIGN -> ID EQUAL Expresion SEMICOLON .)
    PRINT           reduce using rule 25 (ASSIGN -> ID EQUAL Expresion SEMICOLON .)
    RBRACE          reduce using rule 25 (ASSIGN -> ID EQUAL Expresion SEMICOLON .)


state 78

    (35) Expresion -> Expresion NOTEQUAL . Exp
    (39) Exp -> . Exp PLUS Termino
    (40) Exp -> . Exp MINUS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino MULTIPLY Factor
    (43) Termino -> . Termino DIVIDE Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Exp                            shift and go to state 95
    Termino                        shift and go to state 59
    Factor                         shift and go to state 61
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 79

    (36) Expresion -> Expresion LESSTHAN . Exp
    (39) Exp -> . Exp PLUS Termino
    (40) Exp -> . Exp MINUS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino MULTIPLY Factor
    (43) Termino -> . Termino DIVIDE Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Exp                            shift and go to state 96
    Termino                        shift and go to state 59
    Factor                         shift and go to state 61
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 80

    (37) Expresion -> Expresion GREATERTHAN . Exp
    (39) Exp -> . Exp PLUS Termino
    (40) Exp -> . Exp MINUS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino MULTIPLY Factor
    (43) Termino -> . Termino DIVIDE Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Exp                            shift and go to state 97
    Termino                        shift and go to state 59
    Factor                         shift and go to state 61
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 81

    (39) Exp -> Exp PLUS . Termino
    (42) Termino -> . Termino MULTIPLY Factor
    (43) Termino -> . Termino DIVIDE Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Termino                        shift and go to state 98
    Factor                         shift and go to state 61
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 82

    (40) Exp -> Exp MINUS . Termino
    (42) Termino -> . Termino MULTIPLY Factor
    (43) Termino -> . Termino DIVIDE Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Termino                        shift and go to state 99
    Factor                         shift and go to state 61
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 83

    (46) Factor -> PLUS Subf .

    MULTIPLY        reduce using rule 46 (Factor -> PLUS Subf .)
    DIVIDE          reduce using rule 46 (Factor -> PLUS Subf .)
    PLUS            reduce using rule 46 (Factor -> PLUS Subf .)
    MINUS           reduce using rule 46 (Factor -> PLUS Subf .)
    SEMICOLON       reduce using rule 46 (Factor -> PLUS Subf .)
    NOTEQUAL        reduce using rule 46 (Factor -> PLUS Subf .)
    LESSTHAN        reduce using rule 46 (Factor -> PLUS Subf .)
    GREATERTHAN     reduce using rule 46 (Factor -> PLUS Subf .)
    COMMA           reduce using rule 46 (Factor -> PLUS Subf .)
    RPARENTH        reduce using rule 46 (Factor -> PLUS Subf .)


state 84

    (42) Termino -> Termino MULTIPLY . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Factor                         shift and go to state 100
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 85

    (43) Termino -> Termino DIVIDE . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Factor                         shift and go to state 101
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 86

    (47) Factor -> MINUS Subf .

    MULTIPLY        reduce using rule 47 (Factor -> MINUS Subf .)
    DIVIDE          reduce using rule 47 (Factor -> MINUS Subf .)
    PLUS            reduce using rule 47 (Factor -> MINUS Subf .)
    MINUS           reduce using rule 47 (Factor -> MINUS Subf .)
    SEMICOLON       reduce using rule 47 (Factor -> MINUS Subf .)
    NOTEQUAL        reduce using rule 47 (Factor -> MINUS Subf .)
    LESSTHAN        reduce using rule 47 (Factor -> MINUS Subf .)
    GREATERTHAN     reduce using rule 47 (Factor -> MINUS Subf .)
    COMMA           reduce using rule 47 (Factor -> MINUS Subf .)
    RPARENTH        reduce using rule 47 (Factor -> MINUS Subf .)


state 87

    (45) Factor -> LPARENTH Expresion . RPARENTH
    (35) Expresion -> Expresion . NOTEQUAL Exp
    (36) Expresion -> Expresion . LESSTHAN Exp
    (37) Expresion -> Expresion . GREATERTHAN Exp

    RPARENTH        shift and go to state 102
    NOTEQUAL        shift and go to state 78
    LESSTHAN        shift and go to state 79
    GREATERTHAN     shift and go to state 80


state 88

    (30) F_Call -> ID LPARENTH Expresiones RPARENTH . SEMICOLON

    SEMICOLON       shift and go to state 103


state 89

    (31) Expresiones -> Expresion COMMA . Expresiones
    (31) Expresiones -> . Expresion COMMA Expresiones
    (32) Expresiones -> . Expresion
    (33) Expresiones -> .
    (35) Expresion -> . Expresion NOTEQUAL Exp
    (36) Expresion -> . Expresion LESSTHAN Exp
    (37) Expresion -> . Expresion GREATERTHAN Exp
    (38) Expresion -> . Exp
    (39) Exp -> . Exp PLUS Termino
    (40) Exp -> . Exp MINUS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino MULTIPLY Factor
    (43) Termino -> . Termino DIVIDE Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    RPARENTH        reduce using rule 33 (Expresiones -> .)
    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Expresion                      shift and go to state 69
    Expresiones                    shift and go to state 104
    Exp                            shift and go to state 57
    Termino                        shift and go to state 59
    Factor                         shift and go to state 61
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 90

    (26) CONDITION -> IF LPARENTH Expresion RPARENTH . Body
    (27) CONDITION -> IF LPARENTH Expresion RPARENTH . Body ELSE Body
    (17) Body -> . LBRACE Statements RBRACE

    LBRACE          shift and go to state 23

    Body                           shift and go to state 105

state 91

    (28) CYCLE -> WHILE LPARENTH Expresion RPARENTH . Body SEMICOLON
    (17) Body -> . LBRACE Statements RBRACE

    LBRACE          shift and go to state 23

    Body                           shift and go to state 106

state 92

    (29) CYCLE -> DO Body WHILE LPARENTH . Expresion RPARENTH SEMICOLON
    (35) Expresion -> . Expresion NOTEQUAL Exp
    (36) Expresion -> . Expresion LESSTHAN Exp
    (37) Expresion -> . Expresion GREATERTHAN Exp
    (38) Expresion -> . Exp
    (39) Exp -> . Exp PLUS Termino
    (40) Exp -> . Exp MINUS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino MULTIPLY Factor
    (43) Termino -> . Termino DIVIDE Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Expresion                      shift and go to state 107
    Exp                            shift and go to state 57
    Termino                        shift and go to state 59
    Factor                         shift and go to state 61
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 93

    (34) Print -> PRINT LPARENTH Expresiones RPARENTH . SEMICOLON

    SEMICOLON       shift and go to state 108


state 94

    (11) Funcion -> TipoFunc ID LPARENTH Parametros RPARENTH COLON Body .

    VOID            reduce using rule 11 (Funcion -> TipoFunc ID LPARENTH Parametros RPARENTH COLON Body .)
    INT             reduce using rule 11 (Funcion -> TipoFunc ID LPARENTH Parametros RPARENTH COLON Body .)
    FLOAT           reduce using rule 11 (Funcion -> TipoFunc ID LPARENTH Parametros RPARENTH COLON Body .)
    STRING          reduce using rule 11 (Funcion -> TipoFunc ID LPARENTH Parametros RPARENTH COLON Body .)
    MAIN            reduce using rule 11 (Funcion -> TipoFunc ID LPARENTH Parametros RPARENTH COLON Body .)


state 95

    (35) Expresion -> Expresion NOTEQUAL Exp .
    (39) Exp -> Exp . PLUS Termino
    (40) Exp -> Exp . MINUS Termino

    SEMICOLON       reduce using rule 35 (Expresion -> Expresion NOTEQUAL Exp .)
    NOTEQUAL        reduce using rule 35 (Expresion -> Expresion NOTEQUAL Exp .)
    LESSTHAN        reduce using rule 35 (Expresion -> Expresion NOTEQUAL Exp .)
    GREATERTHAN     reduce using rule 35 (Expresion -> Expresion NOTEQUAL Exp .)
    COMMA           reduce using rule 35 (Expresion -> Expresion NOTEQUAL Exp .)
    RPARENTH        reduce using rule 35 (Expresion -> Expresion NOTEQUAL Exp .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 96

    (36) Expresion -> Expresion LESSTHAN Exp .
    (39) Exp -> Exp . PLUS Termino
    (40) Exp -> Exp . MINUS Termino

    SEMICOLON       reduce using rule 36 (Expresion -> Expresion LESSTHAN Exp .)
    NOTEQUAL        reduce using rule 36 (Expresion -> Expresion LESSTHAN Exp .)
    LESSTHAN        reduce using rule 36 (Expresion -> Expresion LESSTHAN Exp .)
    GREATERTHAN     reduce using rule 36 (Expresion -> Expresion LESSTHAN Exp .)
    COMMA           reduce using rule 36 (Expresion -> Expresion LESSTHAN Exp .)
    RPARENTH        reduce using rule 36 (Expresion -> Expresion LESSTHAN Exp .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 97

    (37) Expresion -> Expresion GREATERTHAN Exp .
    (39) Exp -> Exp . PLUS Termino
    (40) Exp -> Exp . MINUS Termino

    SEMICOLON       reduce using rule 37 (Expresion -> Expresion GREATERTHAN Exp .)
    NOTEQUAL        reduce using rule 37 (Expresion -> Expresion GREATERTHAN Exp .)
    LESSTHAN        reduce using rule 37 (Expresion -> Expresion GREATERTHAN Exp .)
    GREATERTHAN     reduce using rule 37 (Expresion -> Expresion GREATERTHAN Exp .)
    COMMA           reduce using rule 37 (Expresion -> Expresion GREATERTHAN Exp .)
    RPARENTH        reduce using rule 37 (Expresion -> Expresion GREATERTHAN Exp .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 98

    (39) Exp -> Exp PLUS Termino .
    (42) Termino -> Termino . MULTIPLY Factor
    (43) Termino -> Termino . DIVIDE Factor

    PLUS            reduce using rule 39 (Exp -> Exp PLUS Termino .)
    MINUS           reduce using rule 39 (Exp -> Exp PLUS Termino .)
    SEMICOLON       reduce using rule 39 (Exp -> Exp PLUS Termino .)
    NOTEQUAL        reduce using rule 39 (Exp -> Exp PLUS Termino .)
    LESSTHAN        reduce using rule 39 (Exp -> Exp PLUS Termino .)
    GREATERTHAN     reduce using rule 39 (Exp -> Exp PLUS Termino .)
    COMMA           reduce using rule 39 (Exp -> Exp PLUS Termino .)
    RPARENTH        reduce using rule 39 (Exp -> Exp PLUS Termino .)
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85


state 99

    (40) Exp -> Exp MINUS Termino .
    (42) Termino -> Termino . MULTIPLY Factor
    (43) Termino -> Termino . DIVIDE Factor

    PLUS            reduce using rule 40 (Exp -> Exp MINUS Termino .)
    MINUS           reduce using rule 40 (Exp -> Exp MINUS Termino .)
    SEMICOLON       reduce using rule 40 (Exp -> Exp MINUS Termino .)
    NOTEQUAL        reduce using rule 40 (Exp -> Exp MINUS Termino .)
    LESSTHAN        reduce using rule 40 (Exp -> Exp MINUS Termino .)
    GREATERTHAN     reduce using rule 40 (Exp -> Exp MINUS Termino .)
    COMMA           reduce using rule 40 (Exp -> Exp MINUS Termino .)
    RPARENTH        reduce using rule 40 (Exp -> Exp MINUS Termino .)
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85


state 100

    (42) Termino -> Termino MULTIPLY Factor .

    MULTIPLY        reduce using rule 42 (Termino -> Termino MULTIPLY Factor .)
    DIVIDE          reduce using rule 42 (Termino -> Termino MULTIPLY Factor .)
    PLUS            reduce using rule 42 (Termino -> Termino MULTIPLY Factor .)
    MINUS           reduce using rule 42 (Termino -> Termino MULTIPLY Factor .)
    SEMICOLON       reduce using rule 42 (Termino -> Termino MULTIPLY Factor .)
    NOTEQUAL        reduce using rule 42 (Termino -> Termino MULTIPLY Factor .)
    LESSTHAN        reduce using rule 42 (Termino -> Termino MULTIPLY Factor .)
    GREATERTHAN     reduce using rule 42 (Termino -> Termino MULTIPLY Factor .)
    COMMA           reduce using rule 42 (Termino -> Termino MULTIPLY Factor .)
    RPARENTH        reduce using rule 42 (Termino -> Termino MULTIPLY Factor .)


state 101

    (43) Termino -> Termino DIVIDE Factor .

    MULTIPLY        reduce using rule 43 (Termino -> Termino DIVIDE Factor .)
    DIVIDE          reduce using rule 43 (Termino -> Termino DIVIDE Factor .)
    PLUS            reduce using rule 43 (Termino -> Termino DIVIDE Factor .)
    MINUS           reduce using rule 43 (Termino -> Termino DIVIDE Factor .)
    SEMICOLON       reduce using rule 43 (Termino -> Termino DIVIDE Factor .)
    NOTEQUAL        reduce using rule 43 (Termino -> Termino DIVIDE Factor .)
    LESSTHAN        reduce using rule 43 (Termino -> Termino DIVIDE Factor .)
    GREATERTHAN     reduce using rule 43 (Termino -> Termino DIVIDE Factor .)
    COMMA           reduce using rule 43 (Termino -> Termino DIVIDE Factor .)
    RPARENTH        reduce using rule 43 (Termino -> Termino DIVIDE Factor .)


state 102

    (45) Factor -> LPARENTH Expresion RPARENTH .

    MULTIPLY        reduce using rule 45 (Factor -> LPARENTH Expresion RPARENTH .)
    DIVIDE          reduce using rule 45 (Factor -> LPARENTH Expresion RPARENTH .)
    PLUS            reduce using rule 45 (Factor -> LPARENTH Expresion RPARENTH .)
    MINUS           reduce using rule 45 (Factor -> LPARENTH Expresion RPARENTH .)
    SEMICOLON       reduce using rule 45 (Factor -> LPARENTH Expresion RPARENTH .)
    NOTEQUAL        reduce using rule 45 (Factor -> LPARENTH Expresion RPARENTH .)
    LESSTHAN        reduce using rule 45 (Factor -> LPARENTH Expresion RPARENTH .)
    GREATERTHAN     reduce using rule 45 (Factor -> LPARENTH Expresion RPARENTH .)
    COMMA           reduce using rule 45 (Factor -> LPARENTH Expresion RPARENTH .)
    RPARENTH        reduce using rule 45 (Factor -> LPARENTH Expresion RPARENTH .)


state 103

    (30) F_Call -> ID LPARENTH Expresiones RPARENTH SEMICOLON .

    ID              reduce using rule 30 (F_Call -> ID LPARENTH Expresiones RPARENTH SEMICOLON .)
    IF              reduce using rule 30 (F_Call -> ID LPARENTH Expresiones RPARENTH SEMICOLON .)
    WHILE           reduce using rule 30 (F_Call -> ID LPARENTH Expresiones RPARENTH SEMICOLON .)
    DO              reduce using rule 30 (F_Call -> ID LPARENTH Expresiones RPARENTH SEMICOLON .)
    PRINT           reduce using rule 30 (F_Call -> ID LPARENTH Expresiones RPARENTH SEMICOLON .)
    RBRACE          reduce using rule 30 (F_Call -> ID LPARENTH Expresiones RPARENTH SEMICOLON .)


state 104

    (31) Expresiones -> Expresion COMMA Expresiones .

    RPARENTH        reduce using rule 31 (Expresiones -> Expresion COMMA Expresiones .)


state 105

    (26) CONDITION -> IF LPARENTH Expresion RPARENTH Body .
    (27) CONDITION -> IF LPARENTH Expresion RPARENTH Body . ELSE Body

    ID              reduce using rule 26 (CONDITION -> IF LPARENTH Expresion RPARENTH Body .)
    IF              reduce using rule 26 (CONDITION -> IF LPARENTH Expresion RPARENTH Body .)
    WHILE           reduce using rule 26 (CONDITION -> IF LPARENTH Expresion RPARENTH Body .)
    DO              reduce using rule 26 (CONDITION -> IF LPARENTH Expresion RPARENTH Body .)
